pedido_id,data_pedido,cliente_id,uf,produto,categoria,qtd,valor_unit,desconto_%,status,avaliacao
1692,2024-11-09,C088,RJ,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,4.0
1305,2024-09-01,C083,DF,Impressora Jato,Impressoras,1.0,599.0,0.0,entregue,4.0
1342,2024-05-05,C128,MG,"Monitor 24""",Monitores,4.0,899.0,0.0,cancelado,
1876,2024-10-15,C067,SP,"Monitor 24""",Monitores,1.0,899.0,0.0,entregue,5.0
1314,2024-03-08,C132,RJ,SSD 1TB,Armazenamento,1.0,289.0,5.0,entregue,4.0
1150,2024-05-26,C199,BA,"Monitor 27"" 144Hz",Monitores,2.0,1499.0,0.0,entregue,5.0
1125,2024-09-12,C161,RJ,"Monitor 24""",Monitores,1.0,899.0,0.0,entregue,4.0
2067,2024-05-14,C061,RS,Suporte Notebook,Acessórios,4.0,89.9,0.0,entregue,4.0
1575,2024-03-21,C130,PE,Cabo HDMI 2m,Acessórios,3.0,39.9,15.0,entregue,4.0
1698,2024-02-19,C116,PR,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,5.0
1665,2024-09-04,C065,PA,Impressora Jato,Impressoras,1.0,599.0,10.0,entregue,3.0
1051,2024-01-21,C092,SP,Webcam HD,Câmeras,1.0,259.0,0.0,cancelado,
1727,2024-04-16,C122,RJ,Mousepad XL,Periféricos,5.0,59.9,15.0,entregue,5.0
1800,2024-06-04,C199,PE,Mouse Gamer,Periféricos,1.0,89.0,5.0,entregue,2.0
1834,2024-09-13,C040,SP,Headset 7.1,Periféricos,4.0,349.0,10.0,entregue,5.0
1354,2024-08-10,C166,BA,Headset 7.1,Periféricos,1.0,349.0,15.0,entregue,4.0
2157,2024-06-15,C023,BA,Mousepad XL,Periféricos,2.0,59.9,5.0,entregue,4.0
1143,2024-09-28,C106,MG,Teclado RGB,Periféricos,2.0,189.9,0.0,entregue,5.0
1471,2024-05-23,C115,CE,Impressora Laser,Impressoras,1.0,999.0,5.0,entregue,4.0
1654,2024-06-24,C117,RS,Suporte Notebook,Acessórios,1.0,89.9,0.0,entregue,1.0
1400,2024-07-28,C176,MG,Mouse Gamer,Periféricos,2.0,89.0,5.0,entregue,4.0
1908,2024-10-03,C165,RJ,Webcam HD,Câmeras,1.0,259.0,10.0,entregue,5.0
1926,2024-08-10,C065,RJ,Teclado RGB,Periféricos,3.0,189.9,10.0,entregue,5.0
1321,2024-06-01,C119,SC,"Monitor 32"" 4K",Monitores,1.0,2499.0,5.0,cancelado,
1020,2024-09-16,C156,SP,Carregador USB-C 65W,Acessórios,1.0,149.0,0.0,em_transito,
1685,2024-04-13,C064,PE,"Monitor 24""",Monitores,1.0,899.0,10.0,entregue,2.0
1036,2024-10-11,C170,PR,Hub USB-C,Acessórios,1.0,129.0,0.0,em_transito,
1825,2024-10-18,C158,ES,Suporte Notebook,Acessórios,3.0,89.9,0.0,cancelado,
1506,2024-10-28,C059,MG,Carregador USB-C 65W,Acessórios,3.0,149.0,10.0,entregue,4.0
1828,2024-10-16,C186,SC,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,0.0,entregue,4.0
2075,2024-07-03,C111,SP,Mousepad XL,Periféricos,3.0,59.9,5.0,cancelado,
1408,2024-03-27,C083,ES,Cabo HDMI 2m,Acessórios,1.0,39.9,,em_transito,
1818,2024-09-27,C023,MG,Mousepad XL,Periféricos,2.0,59.9,15.0,em_transito,
1538,2024-12-09,C092,MG,Pendrive 64GB,Armazenamento,3.0,49.9,10.0,devolvido,1.0
1759,2024-12-25,C148,BA,Carregador USB-C 65W,Acessórios,1.0,149.0,5.0,entregue,5.0
2073,2024-09-14,C127,DF,SSD 1TB,Armazenamento,3.0,289.0,0.0,entregue,4.0
1903,2024-03-03,C146,MG,"Monitor 27"" 144Hz",Monitores,5.0,1499.0,0.0,entregue,2.0
1039,2024-04-30,C104,SP,Mouse Gamer,Periféricos,3.0,89.0,0.0,entregue,5.0
1176,2024-09-28,C076,MG,Teclado RGB,Periféricos,2.0,189.9,0.0,entregue,5.0
1246,2024-01-18,C033,SP,Cabo HDMI 2m,Acessórios,2.0,39.9,0.0,entregue,4.0
1811,2024-05-05,C141,SP,SSD 1TB,Armazenamento,2.0,289.0,10.0,entregue,3.0
2089,2024-11-30,C040,SP,Impressora Jato,Impressoras,1.0,599.0,5.0,cancelado,
2064,2024-08-10,C198,GO,Headset 7.1,Periféricos,1.0,349.0,10.0,entregue,5.0
1785,2024-03-11,C149,MG,"Monitor 27"" 144Hz",Monitores,3.0,1499.0,15.0,entregue,5.0
2190,2024-05-12,C146,PE,Webcam HD,Câmeras,3.0,259.0,10.0,entregue,5.0
1490,2024-02-23,C128,SP,Cabo HDMI 2m,Acessórios,2.0,39.9,,em_transito,
1155,2024-05-31,C192,CE,Impressora Laser,Impressoras,3.0,999.0,5.0,entregue,5.0
1639,2024-11-10,C176,SP,Teclado RGB,Periféricos,1.0,189.9,5.0,Entregue,5.0
1663,2024-10-26,C065,SP,Mouse Gamer,Periféricos,1.0,89.0,5.0,entregue,5.0
1854,2024-10-20,C125,SP,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,0.0,entregue,4.0
1288,2024-05-06,C072,MG,Hub USB-C,Acessórios,1.0,129.0,20.0,entregue,4.0
1626,2024-06-25,C055,RJ,"Monitor 24""",Monitores,2.0,899.0,5.0,entregue,3.0
1618,2024-04-01,C065,MG,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,4.0
1686,2024-12-05,C127,RS,Mouse Gamer,Periféricos,2.0,89.0,5.0,entregue,4.0
2019,2024-08-28,C122,MG,Webcam 4K,Câmeras,1.0,499.0,0.0,entregue,5.0
1882,2024-03-26,C054,RS,Impressora Jato,Impressoras,3.0,599.0,0.0,entregue,5.0
1570,2024-01-15,C176,CE,Headset 7.1,Periféricos,2.0,349.0,15.0,entregue,4.0
2148,2024-08-04,C113,SC,"Monitor 32"" 4K",Monitores,4.0,2499.0,10.0,entregue,3.0
1735,2024-09-05,C181,RJ,Hub USB-C,Acessórios,1.0,129.0,10.0,entregue,3.0
1793,2024-04-04,C100,MG,Webcam 4K,Câmeras,1.0,499.0,0.0,entregue,5.0
1018,2024-10-01,C193,SP,HD Externo 2TB,Armazenamento,2.0,349.0,0.0,entregue,4.0
1128,2024-03-01,C166,PE,Suporte Notebook,Acessórios,1.0,89.9,10.0,entregue,4.0
1323,2024-02-27,C009,BA,Pendrive 64GB,Armazenamento,1.0,49.9,10.0,devolvido,1.0
1256,2024-09-02,C135,RJ,Teclado RGB,Periféricos,1.0,189.9,5.0,entregue,4.0
1954,2024-12-15,C139,DF,Suporte Notebook,Acessórios,1.0,89.9,5.0,cancelado,
2184,2024-07-17,C046,PE,Webcam 4K,Câmeras,3.0,499.0,20.0,entregue,4.0
1191,2024-09-26,C171,RJ,Cabo HDMI 2m,Acessórios,1.0,39.9,20.0,entregue,3.0
1116,2024-08-12,C032,MG,Suporte Notebook,Acessórios,1.0,89.9,5.0,entregue,4.0
2178,2024-10-11,C072,CE,Carregador USB-C 65W,Acessórios,1.0,149.0,5.0,cancelado,
1899,2024-10-19,C187,SP,Webcam HD,Câmeras,1.0,259.0,15.0,entregue,5.0
1607,2024-07-02,C019,BA,Impressora Jato,Impressoras,1.0,599.0,0.0,entregue,2.0
1181,2024-06-30,C171,DF,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,15.0,entregue,4.0
1302,2024-06-18,C042,PR,Headset 7.1,Periféricos,2.0,3490.0,10.0,entregue,4.0
1497,2024-02-17,C087,RS,Headset 7.1,Periféricos,2.0,349.0,5.0,entregue,5.0
1349,2024-01-09,C129,BA,Mousepad XL,Periféricos,2.0,59.9,10.0,devolvido,1.0
2040,2024-09-05,C006,SP,Mouse Gamer,Periféricos,3.0,89.0,0.0,entregue,2.0
1994,2024-02-27,C020,SP,Toner HP,Impressoras,1.0,129.0,5.0,entregue,2.0
1745,2024-02-01,C093,MG,SSD 1TB,Armazenamento,4.0,289.0,5.0,entregue,5.0
2086,2024-10-18,C034,SP,Cabo HDMI 2m,Acessórios,1.0,39.9,5.0,entregue,2.0
1966,2024-12-07,C038,BA,HD Externo 2TB,Armazenamento,2.0,349.0,15.0,entregue,3.0
1518,2024-06-04,C080,SP,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,10.0,entregue,5.0
1373,2024-11-29,C153,SP,Pendrive 64GB,Armazenamento,1.0,49.9,15.0,entregue,4.0
1046,2024-10-10,C040,SP,Headset 7.1,Periféricos,2.0,349.0,10.0,entregue,5.0
1477,2024-03-22,C026,SP,HD Externo 2TB,Armazenamento,1.0,349.0,5.0,cancelado,
1158,2024-12-10,C068,RS,Suporte Notebook,Acessórios,3.0,89.9,15.0,entregue,4.0
2051,2024-01-05,C101,DF,SSD 500GB,Armazenamento,4.0,1890.0,0.0,em_transito,
1172,2024-09-14,C057,DF,Carregador USB-C 65W,Acessórios,1.0,149.0,10.0,devolvido,2.0
1017,2024-08-27,,SP,Teclado RGB,Periféricos,1.0,189.9,15.0,entregue,3.0
1512,2024-06-15,C071,MG,SSD 500GB,Armazenamento,4.0,189.0,0.0,entregue,5.0
1049,2024-10-09,C181,RJ,Mousepad XL,Periféricos,1.0,59.9,0.0,devolvido,4.0
1192,2024-04-18,C197,SP,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,5.0
1547,2024-02-15,C034,RS,Pendrive 64GB,Armazenamento,2.0,49.9,5.0,em_transito,
1516,2024-03-14,C159,RS,"Monitor 24""",Monitores,2.0,899.0,0.0,devolvido,1.0
1989,2024-04-06,C144,RS,Suporte Notebook,Acessórios,3.0,89.9,5.0,entregue,4.0
1949,2024-12-14,C109,SP,SSD 500GB,Armazenamento,1.0,189.0,0.0,entregue,4.0
1829,2024-06-30,C017,ES,"Monitor 24""",Monitores,1.0,899.0,0.0,em_transito,
1995,2024-12-03,C132,RS,Webcam 4K,Câmeras,1.0,499.0,15.0,entregue,4.0
1481,2024-09-09,C139,RJ,Toner HP,Impressoras,1.0,129.0,0.0,entregue,3.0
2133,2024-12-04,C134,ES,SSD 500GB,Armazenamento,1.0,189.0,15.0,entregue,5.0
1284,2024-08-13,C081,RJ,Headset 7.1,Periféricos,1.0,349.0,0.0,entregue,5.0
2034,2024-11-10,C197,GO,Impressora Jato,Impressoras,4.0,599.0,10.0,entregue,3.0
1798,2024-08-21,C011,CE,Mousepad XL,Periféricos,1.0,59.9,5.0,em_transito,
1950,2024-03-03,C121,SC,Webcam HD,Câmeras,2.0,259.0,5.0,entregue,5.0
1226,2024-06-12,C026,PE,"Monitor 24""",Monitores,2.0,899.0,10.0,entregue,4.0
1027,2024-01-04,C019,SC,Toner HP,Impressoras,1.0,129.0,0.0,entregue,4.0
1283,2024-07-13,C038,PE,Mousepad XL,Periféricos,1.0,59.9,5.0,entregue,3.0
2154,2024-09-07,C001,SP,SSD 1TB,Armazenamento,1.0,289.0,15.0,entregue,4.0
1438,2024-12-23,C112,PR,SSD 500GB,Armazenamento,3.0,189.0,0.0,entregue,4.0
2172,2024-06-04,C146,RJ,Suporte Notebook,Acessórios,1.0,89.9,5.0,entregue,5.0
1365,2024-06-11,C093,SP,Webcam 4K,Câmeras,1.0,499.0,0.0,entregue,4.0
1230,2024-08-22,C017,SP,Headset 7.1,Periféricos,4.0,349.0,5.0,entregue,4.0
1038,2024-09-28,C041,SP,Webcam 4K,Câmeras,1.0,499.0,15.0,entregue,2.0
1670,2024-07-24,C158,SC,Mouse Gamer,Periféricos,1.0,89.0,20.0,entregue,5.0
1750,2024-04-02,C141,RJ,Headset 7.1,Periféricos,1.0,349.0,0.0,em_transito,
2187,2024-07-04,C010,SP,Carregador USB-C 65W,Acessórios,4.0,149.0,10.0,entregue,3.0
1375,2024-07-11,C072,BA,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,5.0
1470,2024-07-21,C128,SP,Pendrive 64GB,Armazenamento,2.0,49.9,0.0,entregue,3.0
1883,2024-01-27,C043,MG,Webcam HD,Câmeras,1.0,259.0,5.0,em_transito,
2186,2024-04-08,C024,BA,Webcam HD,Câmeras,2.0,259.0,10.0,entregue,5.0
1688,2024-09-18,C072,,Mouse Gamer,Periféricos,2.0,89.0,0.0,entregue,4.0
1033,2024-08-14,C141,SP,"Monitor 32"" 4K",Monitores,2.0,2499.0,5.0,entregue,3.0
2149,2024-09-15,C033,MG,SSD 500GB,Armazenamento,1.0,189.0,20.0,entregue,4.0
2043,2024-09-25,C065,MG,"Monitor 27"" 144Hz",monitores,1.0,1499.0,5.0,cancelado,
1195,2024-06-09,C148,RJ,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,5.0,entregue,4.0
2110,2024-05-28,C010,MG,Carregador USB-C 65W,Acessórios,1.0,149.0,5.0,entregue,5.0
2118,2024-06-04,C061,SP,Webcam 4K,Câmeras,1.0,499.0,0.0,devolvido,1.0
1962,2024-12-06,C082,ES,Suporte Notebook,Acessórios,1.0,899.0,5.0,em_transito,
1504,2024-05-14,C113,MG,SSD 500GB,Armazenamento,,189.0,0.0,entregue,5.0
1916,2024-04-19,C196,SP,Mousepad XL,Periféricos,1.0,59.9,0.0,entregue,5.0
2016,2024-08-08,C031,,"Monitor 32"" 4K",Monitores,1.0,2499.0,0.0,entregue,2.0
2188,2024-11-22,C102,SP,Teclado RGB,Periféricos,1.0,189.9,5.0,entregue,3.0
2092,2024-07-07,C158,SP,Suporte Notebook,Acessórios,2.0,89.9,0.0,entregue,5.0
1801,2024-09-21,C037,MG,Toner HP,Impressoras,2.0,129.0,0.0,entregue,3.0
1580,2024-08-21,C088,RJ,Mousepad XL,Periféricos,1.0,59.9,0.0,entregue,4.0
1161,2024-06-04,C127,SP,Carregador USB-C 65W,Acessórios,1.0,149.0,5.0,entregue,4.0
1681,2024-04-22,C174,SC,Carregador USB-C 65W,Acessórios,3.0,149.0,5.0,entregue,4.0
2135,2024-12-24,C104,RJ,Webcam 4K,Câmeras,1.0,499.0,5.0,cancelado,
1163,2024-09-07,C158,RJ,Toner HP,Impressoras,4.0,129.0,0.0,entregue,4.0
1822,2024-03-01,C189,PE,Toner HP,Impressoras,2.0,129.0,20.0,entregue,4.0
1706,2024-12-24,C192,SP,Impressora Laser,Impressoras,1.0,999.0,0.0,entregue,5.0
2020,2024-07-12,C158,SC,Carregador USB-C 65W,Acessórios,2.0,149.0,0.0,entregue,5.0
1878,2024-03-08,C158,SP,Hub USB-C,Acessórios,3.0,129.0,0.0,entregue,3.0
1896,2024-01-31,C067,ES,Mouse Gamer,Periféricos,1.0,89.0,5.0,entregue,5.0
1914,2024-02-28,C128,RS,Toner HP,Impressoras,2.0,129.0,0.0,entregue,4.0
1885,2024-01-07,C074,DF,"Monitor 32"" 4K",monitores,1.0,2499.0,10.0,em_transito,
1153,2024-02-16,C076,RJ,"Monitor 24""",Monitores,1.0,899.0,0.0,cancelado,
2010,2024-11-25,C103,RJ,"Monitor 27"" 144Hz",Monitores,2.0,1499.0,20.0,em_transito,
2014,2024-09-23,C197,MG,Impressora Jato,Impressoras,1.0,599.0,0.0,entregue,4.0
1510,2024-02-10,C175,RJ,Pendrive 64GB,Armazenamento,5.0,49.9,5.0,cancelado,
1112,2024-07-28,,SC,"Monitor 24""",Monitores,1.0,899.0,0.0,entregue,4.0
1227,2024-08-29,C179,PE,"Monitor 24""",Monitores,2.0,899.0,5.0,entregue,5.0
1997,2024-12-09,C090,SP,Toner HP,Impressoras,1.0,129.0,10.0,entregue,4.0
1852,2024-09-03,C099,SP,SSD 1TB,Armazenamento,1.0,289.0,10.0,entregue,5.0
1104,2024-04-01,C078,SP,Headset 7.1,Periféricos,1.0,349.0,0.0,em_transito,
1422,2024-04-25,C133,SC,Headset 7.1,Periféricos,1.0,349.0,10.0,cancelado,
1420,2024-02-12,C096,SC,"Monitor 24""",Monitores,2.0,899.0,0.0,entregue,5.0
1968,2024-08-16,C092,SP,Cabo HDMI 2m,Acessórios,1.0,39.9,5.0,entregue,3.0
1625,2024-10-20,C153,RJ,"Monitor 24""",Monitores,-1.0,899.0,0.0,entregue,5.0
1587,2024-01-03,C136,PR,Webcam 4K,Câmeras,1.0,499.0,5.0,entregue,5.0
2125,2024-12-28,C114,PR,Hub USB-C,Acessórios,1.0,129.0,15.0,entregue,4.0
1920,2024-08-31,C178,SP,Teclado RGB,Periféricos,1.0,189.9,0.0,entregue,4.0
1673,2024-12-11,C010,RJ,Teclado RGB,periféricos,2.0,189.9,20.0,entregue,4.0
1120,2024-05-22,C047,PA,Impressora Laser,Impressoras,1.0,999.0,10.0,em_transito,
1054,08/12/2024,C189,BA,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,10.0,entregue,5.0
1152,2024-11-26,C011,RJ,Webcam 4K,Câmeras,1.0,499.0,,cancelado,
1404,2024-08-05,C027,PR,Teclado RGB,Periféricos,2.0,189.9,0.0,devolvido,1.0
2194,2024-04-24,C013,SP,Headset 7.1,Periféricos,1.0,349.0,5.0,entregue,3.0
1208,29/03/2024,C011,SP,Webcam HD,Câmeras,,259.0,5.0,entregue,3.0
2139,2024-11-21,C041,SP,"Monitor 24""",Monitores,3.0,899.0,5.0,entregue,5.0
1659,2024-06-28,C151,BA,SSD 1TB,Armazenamento,4.0,289.0,10.0,entregue,4.0
2101,2024-09-30,C005,SP,"Monitor 24""",Monitores,1.0,899.0,0.0,entregue,5.0
1233,2024-09-16,C142,SP,Cabo HDMI 2m,Acessórios,3.0,39.9,0.0,entregue,4.0
1009,2024-02-21,C098,SP,SSD 1TB,Armazenamento,2.0,289.0,0.0,entregue,3.0
1160,2024-08-25,C180,RJ,Toner HP,Impressoras,1.0,129.0,0.0,em_transito,
1037,2024-10-23,C189,MG,Impressora Jato,Impressoras,2.0,599.0,0.0,entregue,4.0
1453,2024-04-29,C139,RJ,Carregador USB-C 65W,Acessórios,3.0,149.0,15.0,em_transito,
1652,2024-04-20,C115,RS,Carregador USB-C 65W,Acessórios,1.0,149.0,5.0,entregue,4.0
1254,2024-04-12,C036,SP,Webcam 4K,Câmeras,1.0,499.0,0.0,entregue,4.0
1304,2024-08-06,C132,RJ,Hub USB-C,Acessórios,1.0,129.0,0.0,em_transito,
1897,2024-11-08,C101,SP,Hub USB-C,Acessórios,1.0,129.0,0.0,cancelado,
2053,2024-11-25,C105,BA,Hub USB-C,Acessórios,1.0,129.0,0.0,cancelado,
1881,2024-03-19,C127,PR,SSD 500GB,Armazenamento,1.0,189.0,0.0,entregue,5.0
1572,2024-10-22,C186,MG,SSD 1TB,Armazenamento,5.0,289.0,10.0,entregue,4.0
1624,2024-11-27,C096,ES,Headset 7.1,Periféricos,1.0,349.0,15.0,entregue,2.0
1346,2024-07-30,C036,PE,HD Externo 2TB,Armazenamento,1.0,349.0,10.0,entregue,4.0
2035,2024-08-24,C038,SP,Teclado RGB,Periféricos,2.0,189.9,10.0,devolvido,2.0
2030,2024-10-17,C136,MG,Pendrive 64GB,Armazenamento,1.0,49.9,10.0,entregue,4.0
1263,2024-01-15,C021,SP,"Monitor 32"" 4K",Monitores,2.0,2499.0,5.0,entregue,5.0
1611,2024-05-04,C011,SC,Carregador USB-C 65W,Acessórios,1.0,149.0,15.0,em_transito,
1298,2024-03-30,C107,CE,Teclado RGB,Periféricos,1.0,189.9,15.0,em_transito,
1990,2024-02-28,C107,MG,Suporte Notebook,Acessórios,1.0,89.9,10.0,em_transito,
1415,2024-07-22,C056,ES,Headset 7.1,Periféricos,3.0,349.0,5.0,entregue,4.0
1151,2024-12-13,C194,PR,Webcam HD,Câmeras,2.0,259.0,10.0,entregue,5.0
1946,2024-11-12,C011,RJ,"Monitor 24""",Monitores,1.0,899.0,5.0,entregue,5.0
1473,2024-09-26,C064,RS,Mousepad XL,Periféricos,3.0,59.9,10.0,em_transito,
1953,2024-12-22,C038,MG,Webcam HD,Câmeras,3.0,259.0,5.0,entregue,4.0
1988,2024-09-05,C106,RJ,Webcam HD,Câmeras,4.0,259.0,0.0,entregue,3.0
1779,2024-10-14,C183,SP,Webcam 4K,Câmeras,1.0,499.0,5.0,entregue,4.0
1641,2024-02-02,C068,RJ,Webcam HD,Câmeras,1.0,259.0,0.0,devolvido,1.0
2195,2024-02-11,C147,BA,Impressora Jato,Impressoras,5.0,599.0,0.0,entregue,5.0
2134,2024-06-09,C089,SP,Mousepad XL,Periféricos,1.0,59.9,5.0,em_transito,
1551,2024-05-28,C117,PR,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,0.0,devolvido,5.0
1640,2024-12-03,C038,PR,Carregador USB-C 65W,Acessórios,1.0,149.0,0.0,entregue,4.0
1936,2024-05-06,C084,RJ,Suporte Notebook,Acessórios,1.0,89.9,15.0,em_transito,
1929,26/02/2024,C084,SP,Suporte Notebook,Acessórios,1.0,89.9,5.0,entregue,5.0
1489,2024-10-17,C009,SP,Mousepad XL,Periféricos,1.0,59.9,10.0,entregue,5.0
2085,2024-05-17,C153,SC,Impressora Laser,Impressoras,1.0,999.0,0.0,entregue,4.0
1147,2024-06-03,C051,PA,Webcam 4K,Câmeras,3.0,499.0,0.0,entregue,4.0
1403,2024-10-05,C094,MG,Impressora Laser,Impressoras,2.0,999.0,10.0,entregue,3.0
1955,2024-01-11,C075,SP,Hub USB-C,Acessórios,1.0,129.0,10.0,cancelado,
2129,2024-08-07,C106,GO,"Monitor 24""",Monitores,3.0,899.0,20.0,entregue,5.0
1660,2024-05-10,C123,PR,Impressora Laser,Impressoras,4.0,999.0,0.0,entregue,4.0
1464,2024-05-13,C045,SP,Headset 7.1,Periféricos,1.0,349.0,5.0,cancelado,
1187,2024-01-16,C024,PR,Toner HP,Impressoras,1.0,129.0,5.0,entregue,4.0
1609,2024-06-18,C085,RJ,Carregador USB-C 65W,Acessórios,1.0,149.0,10.0,entregue,5.0
1144,2024-11-13,C175,SP,Teclado RGB,Periféricos,4.0,189.9,0.0,entregue,4.0
1752,2024-11-20,C111,PE,Suporte Notebook,Acessórios,1.0,89.9,0.0,entregue,4.0
1982,2024-08-31,C178,BA,Hub USB-C,Acessórios,1.0,129.0,10.0,entregue,4.0
1198,2024-04-23,C086,BA,Toner HP,Impressoras,1.0,129.0,5.0,entregue,3.0
1884,2024-09-29,C060,RJ,Webcam HD,Câmeras,2.0,259.0,5.0,entregue,5.0
1280,2024-07-07,C085,SC,"Monitor 24""",Monitores,5.0,899.0,5.0,cancelado,
1294,2024-09-28,C058,RS,Hub USB-C,Acessórios,1.0,129.0,5.0,entregue,3.0
2093,2024-12-12,C058,RS,"Monitor 24""",Monitores,2.0,899.0,15.0,entregue,5.0
1401,2024-04-22,,SP,Toner HP,Impressoras,1.0,129.0,0.0,cancelado,
1123,2024-05-09,C083,SP,Toner HP,Impressoras,2.0,129.0,15.0,cancelado,
1203,2024-02-04,C121,RJ,Toner HP,Impressoras,1.0,129.0,0.0,entregue,4.0
1836,2024-01-19,C118,RJ,"Monitor 27"" 144Hz",Monitores,3.0,1499.0,0.0,entregue,2.0
1247,2024-11-05,C040,SC,Headset 7.1,Periféricos,4.0,349.0,0.0,cancelado,
2144,2024-10-20,C173,SP,Webcam HD,Câmeras,1.0,259.0,10.0,entregue,4.0
1385,2024-06-25,C007,MG,Suporte Notebook,Acessórios,1.0,89.9,15.0,entregue,5.0
1855,2024-06-06,C104,SP,Headset 7.1,Periféricos,1.0,349.0,10.0,cancelado,
1220,2024-08-28,C050,RJ,Toner HP,Impressoras,4.0,129.0,20.0,entregue,4.0
1642,2024-08-28,C117,CE,Mouse Gamer,Periféricos,1.0,89.0,5.0,entregue,5.0
1002,2024-12-12,C190,GO,Toner HP,Impressoras,1.0,129.0,5.0,entregue,3.0
1113,2024-08-20,C019,SC,Hub USB-C,Acessórios,4.0,129.0,10.0,entregue,5.0
1699,2024-06-25,C006,RJ,Webcam HD,Câmeras,1.0,259.0,10.0,entregue,4.0
1952,2024-02-11,C101,GO,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,20.0,entregue,4.0
2180,2024-06-13,C088,SP,SSD 1TB,Armazenamento,4.0,289.0,0.0,devolvido,1.0
1442,2024-05-17,C188,CE,"Monitor 32"" 4K",Monitores,2.0,2499.0,0.0,cancelado,
1664,2024-07-22,C194,SP,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,5.0,entregue,4.0
2100,2024-04-05,C055,SP,Toner HP,Impressoras,2.0,129.0,5.0,devolvido,1.0
1318,2024-08-03,C096,PA,Headset 7.1,Periféricos,1.0,349.0,15.0,devolvido,1.0
1649,2024-05-04,C012,SP,Teclado RGB,Periféricos,1.0,189.9,0.0,entregue,5.0
1710,2024-06-15,C122,MG,SSD 500GB,Armazenamento,3.0,189.0,15.0,entregue,3.0
1973,2024-07-31,C114,SP,SSD 500GB,Armazenamento,3.0,189.0,20.0,entregue,5.0
1628,2024-10-08,C119,RS,SSD 500GB,Armazenamento,1.0,189.0,10.0,entregue,3.0
1633,2024-09-02,,RJ,Hub USB-C,Acessórios,2.0,129.0,5.0,entregue,5.0
2176,2024-07-13,C090,PE,Toner HP,Impressoras,1.0,129.0,10.0,entregue,3.0
2111,2024-09-06,C060,PR,SSD 500GB,Armazenamento,1.0,189.0,5.0,entregue,2.0
1796,2024-07-26,C199,SP,Webcam HD,Câmeras,2.0,259.0,0.0,entregue,5.0
1646,2024-09-13,C036,RJ,Headset 7.1,Periféricos,1.0,349.0,5.0,entregue,3.0
2013,2024-07-14,C155,SC,SSD 1TB,Armazenamento,1.0,289.0,5.0,entregue,2.0
1557,2024-11-18,C003,RJ,SSD 1TB,Armazenamento,2.0,289.0,10.0,entregue,5.0
1682,2024-12-24,C068,SP,SSD 500GB,Armazenamento,1.0,189.0,10.0,cancelado,
1578,2024-03-01,C128,PR,HD Externo 2TB,Armazenamento,1.0,349.0,5.0,entregue,4.0
1525,2024-08-16,C046,ES,Carregador USB-C 65W,acessórios,1.0,149.0,5.0,entregue,5.0
2060,16/06/2024,C073,SP,Headset 7.1,Periféricos,1.0,349.0,0.0,devolvido,4.0
1541,2024-08-03,C085,RJ,Toner HP,Impressoras,1.0,129.0,5.0,entregue,2.0
1749,2024-11-22,C148,RJ,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,10.0,devolvido,1.0
2114,2024-10-27,C176,RJ,Impressora Jato,Impressoras,2.0,599.0,10.0,entregue,3.0
1485,2024-06-03,C083,SP,"Monitor 24""",Monitores,1.0,899.0,15.0,cancelado,
1096,2024-01-15,C127,PE,HD Externo 2TB,Armazenamento,1.0,349.0,0.0,cancelado,
2021,2024-03-06,C094,RJ,Toner HP,Impressoras,2.0,129.0,0.0,devolvido,1.0
1564,2024-03-30,C011,PE,Suporte Notebook,Acessórios,1.0,89.9,10.0,entregue,3.0
1743,2024-12-25,C152,SP,Suporte Notebook,Acessórios,1.0,89.9,5.0,entregue,5.0
1864,2024-07-03,C107,SP,HD Externo 2TB,Armazenamento,5.0,349.0,10.0,entregue,2.0
1892,2024-11-22,C032,SC,Teclado RGB,Periféricos,1.0,189.9,15.0,entregue,5.0
2039,2024-03-10,,SP,Impressora Jato,Impressoras,3.0,599.0,10.0,entregue,5.0
1207,2024-02-01,C116,SP,Teclado RGB,Periféricos,3.0,189.9,0.0,entregue,4.0
1393,2024-05-14,C172,CE,"Monitor 32"" 4K",Monitores,1.0,2499.0,5.0,entregue,5.0
1795,2024-03-31,C113,CE,Impressora Laser,Impressoras,1.0,999.0,0.0,entregue,4.0
1871,2024-09-26,C193,BA,Webcam 4K,Câmeras,1.0,499.0,0.0,devolvido,1.0
1398,2024-03-29,C143,SP,"Monitor 24""",Monitores,1.0,899.0,0.0,devolvido,2.0
1767,2024-11-11,C189,MG,Impressora Jato,Impressoras,1.0,599.0,0.0,entregue,5.0
